id,title,charset,name,content,rel,type,href
home,Hoiio Design Standards,,,,,,
structure-grid,Grid | Hoiio Design Standards,,,,,,
structure-layout,Layout | Hoiio Design Standards,,,,,,
component,Component | Hoiio Design Standards,,,,,,
pattern,Patterns | Hoiio Design Standards,,,,,,
style-font,Font | Hoiio Design Standards,,,,,,
style-color,Color | Hoiio Design Standards,,,,,,
style-icon,Icon Package | Hoiio Design Standards,,,,,,
sample,Samples | Hoiio Design Standards,,,,,,
download,Download | Hoiio Design Standards,,,,,,
charset,,utf-8,,,,,
meta,,,viewport,"width=device-width, initial-scale=1.0, maximum-scale=1.0",,,
meta,,,description,Design Standards is a carefully crafted design developed by Hoiio UX Team.,,,
meta,,,keywords,Hoiio Standars Design Marcus,,,
meta,,,generator,Marcus,,,
icon,,,,,icon,image/png,connected.png
css,,,,,stylesheet,text/css,code.css
